title,rating,price,genre
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,16.28,Adult Fiction
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,Science
This One Summer,4,19.49,Short Stories
Thirst,5,17.27,Christian
The Torch Is Passed: A Harding Family Story,1,19.09,Health
The Secret of Dreadwillow Carse,1,56.13,Classics
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,56.41,Paranormal
The Past Never Ends,4,56.5,Music
The Natural History of Us (The Fine Art of Pretending #2),3,45.22,Philosophy
The Nameless City (The Nameless City #1),4,38.16,Books
The Murder That Never Was (Forensic Instincts #5),3,54.11,Health
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,42.96,Christian
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,23.89,Mystery
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,Spirituality
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,Christian
The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,Adult Fiction
The Electric Pencil: Drawings from Inside State Hospital No. 3,1,56.06,Mystery
The Death of Humanity: and the Case for Life,4,58.11,Christian Fiction
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",3,49.05,Default
The Art Forger,3,40.76,Fantasy
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,19.73,Academic
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,32.24,Sequential Art
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,Thriller
Soul Reader,2,39.58,Historical
Security,2,39.25,Music
"Saga, Volume 6 (Saga (Collected Editions) #6)",3,25.02,Science Fiction
"Saga, Volume 5 (Saga (Collected Editions) #5)",2,51.04,Novels
Reskilling America: Learning to Labor in the Twenty-First Century,2,19.83,Health
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,50.4,Food and Drink
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,13.61,Fantasy
Princess Between Worlds (Wide-Awake Princess #5),5,13.34,Default
"Pop Gun War, Volume 1: Gift",1,18.97,Historical
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,36.28,Cultural
Patience,3,10.16,New Adult
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",4,15.44,Short Stories
orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41,Humor
Online Marketing for Busy Authors: A Step-By-Step Guide,1,46.35,Young Adult
On a Midnight Clear,3,14.07,Default
Obsidian (Lux #1),2,14.86,Business
My Paris Kitchen: Recipes and Stories,2,33.37,Sports and Games
Masks and Shadows,2,56.4,Young Adult
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4,14.02,Mystery
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,46.91,Womens Fiction
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,45.61,Cultural
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2,19.92,Poetry
"Layered: Baking, Building, and Styling Spectacular Cakes",1,40.11,Short Stories
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,53.9,Historical
Join,5,35.67,Self Help
In the Country We Love: My Family Divided,4,22.0,Horror
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,57.36,Default
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,29.17,Business
I am a Hero Omnibus Volume 1,3,54.63,History
How to Be Miserable: 40 Strategies You Already Use,1,46.03,Books
Her Backup Boyfriend (The Sorensen Family #1),1,33.97,Crime
"Giant Days, Vol. 2 (Giant Days #5-8)",2,22.11,Food and Drink
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,29.69,Humor
First and First (Five Boroughs #3),4,15.97,Classics
Fifty Shades Darker (Fifty Shades #2),1,21.96,Humor
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,2,54.35,Sequential Art
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",2,37.97,New Adult
Danganronpa Volume 1,4,51.99,Classics
Crown of Midnight (Throne of Glass #2),3,43.29,Adult Fiction
"Codename Baboushka, Volume 1: The Conclave of Death",4,36.72,Womens Fiction
Camp Midnight,4,17.08,Fiction
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,Psychology
Burning,3,28.81,Short Stories
Bossypants,2,49.46,Womens Fiction
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",2,37.92,History
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,28.09,Historical
Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,Academic
A World of Flavor: Your Gluten Free Passport,1,42.95,Poetry
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,Self Help
A Murder in Time,1,16.64,Spirituality
A Flight of Arrows (The Pathfinders #2),5,55.53,Childrens
A Fierce and Subtle Poison,4,28.13,Sequential Art
A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,52.37,Default
(Un)Qualified: How God Uses Broken People to Do Big Things,5,54.0,Business
You Are What You Love: The Spiritual Power of Habit,4,21.87,Books
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4,43.3,Christian Fiction
Tuesday Nights in 1980,2,21.04,Historical
Tracing Numbers on a Train,3,41.6,Religion
Throne of Glass (Throne of Glass #1),3,35.07,Sports and Games
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,1,59.64,Nonfiction
Thirteen Reasons Why,1,52.72,Contemporary
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,4,58.08,Childrens
The Wedding Dress,1,24.12,Sports and Games
The Vacationers,4,42.15,Psychology
The Third Wave: An Entrepreneur’s Vision of the Future,5,12.61,Young Adult
The Stranger,4,17.44,Mystery
The Shadow Hero (The Shadow Hero),1,33.14,Politics
The Secret (The Secret #1),4,27.37,Sequential Art
The Regional Office Is Under Attack!,5,51.36,Fiction
The Psychopath Test: A Journey Through the Madness Industry,2,36.0,Historical Fiction
The Project,1,10.65,Biography
The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,Fiction
The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,Crime
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,5,37.34,Nonfiction
The Murder of Roger Ackroyd (Hercule Poirot #4),4,44.1,Young Adult
The Mistake (Off-Campus #2),3,43.29,Philosophy
The Matchmaker's Playbook (Wingmen Inc. #1),1,55.85,Travel
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,37.6,Crime
The Long Shadow of Small Ghosts: Murder and Memory in an American City,1,10.97,Adult Fiction
The Kite Runner,4,41.82,Contemporary
The House by the Lake,1,36.95,Autobiography
The Glittering Court (The Glittering Court #1),1,44.28,Short Stories
The Girl on the Train,2,55.02,Nonfiction
The Genius of Birds,1,17.24,Psychology
The Emerald Mystery,2,23.15,Autobiography
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1,41.25,Politics
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32.0,Philosophy
The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,Music
The Art of War,5,33.34,Horror
The Argonauts,2,10.93,Art
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,3,27.55,Food and Drink
Suddenly in Love (Lake Haven #1),2,55.99,Health
Something More Than This,4,16.24,Cultural
Soft Apocalypse,2,26.12,Parenting
So You've Been Publicly Shamed,2,12.23,Christian
Shoe Dog: A Memoir by the Creator of NIKE,2,23.99,Health
"Shobu Samurai, Project Aryoku (#3)",3,29.06,Science Fiction
Secrets and Lace (Fatal Hearts #1),1,20.27,Horror
Scarlett Epstein Hates It Here,5,43.55,Fiction
Romero and Juliet: A Tragic Tale of Love and Zombies,1,36.94,Adult Fiction
Redeeming Love,5,20.47,Sequential Art
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1,41.06,Nonfiction
Poems That Make Grown Women Cry,4,14.19,Fantasy
"Nightingale, Sing",1,38.28,Default
Night Sky with Exit Wounds,1,41.05,Erotica
Mrs. Houdini,5,30.25,New Adult
Modern Romance,5,28.26,History
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),1,10.76,Christian Fiction
Louisa: The Extraordinary Life of Mrs. Adams,2,16.85,Sequential Art
Little Red,3,13.47,Suspense
Library of Souls (Miss Peregrine’s Peculiar Children #3),5,48.56,Womens Fiction
Large Print Heart of the Pride,2,19.15,Historical
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,4,57.36,Books
Hollow City (Miss Peregrine’s Peculiar Children #2),1,42.98,Psychology
Grumbles,2,22.16,Biography
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,4,49.43,Novels
Frostbite (Vampire Academy #2),5,29.99,Biography
Follow You Home,1,21.36,Politics
First Steps for New Christians (Print Edition),1,29.0,Biography
Finders Keepers (Bill Hodges Trilogy #2),5,53.53,Romance
"Fables, Vol. 1: Legends in Exile (Fables #1)",4,41.62,Historical Fiction
Eureka Trivia 6.0,4,54.59,Thriller
Drive: The Surprising Truth About What Motivates Us,4,34.95,Fantasy
Done Rubbed Out (Reightman & Bailey #1),5,37.72,Business
Doing It Over (Most Likely To #1),3,35.61,Womens Fiction
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",3,42.16,Nonfiction
Dark Notes,5,19.19,Humor
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",3,19.43,Childrens
Close to You,4,49.46,New Adult
Chasing Heaven: What Dying Taught Me About Living,2,37.8,Mystery
Big Magic: Creative Living Beyond Fear,3,30.8,Christian
Becoming Wise: An Inquiry into the Mystery and Art of Living,2,27.43,Humor
Beauty Restored (Riley Family Legacy Novellas #3),2,11.11,Food and Drink
Batman: The Long Halloween (Batman),2,36.5,Adult Fiction
Batman: The Dark Knight Returns (Batman),5,15.38,Business
Ayumi's Violin,2,15.48,Christian
Anonymous,4,46.82,Food and Drink
Amy Meets the Saints and Sages,3,18.46,Parenting
Amid the Chaos,1,36.58,Womens Fiction
Amatus,5,50.54,Mystery
Agnostic: A Spirited Manifesto,5,12.51,Biography
Zealot: The Life and Times of Jesus of Nazareth,3,24.7,Science
You (You #1),5,43.61,Add a comment
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",4,37.34,Spirituality
Wild Swans,2,14.36,Christian
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,4,52.65,Short Stories
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,4,38.2,Add a comment
What's It Like in Space?: Stories from Astronauts Who've Been There,2,19.6,Young Adult
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",1,53.9,Thriller
Walt Disney's Alice in Wonderland,5,12.96,Romance
V for Vendetta (V for Vendetta Complete),4,37.1,Historical Fiction
Until Friday Night (The Field Party #1),2,46.31,History
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2,45.95,Horror
Twenty Yawns,2,22.08,Default
Through the Woods,2,25.38,Music
This Is Where It Ends,2,27.12,Womens Fiction
The Year of Magical Thinking,2,43.04,Sequential Art
The Wright Brothers,4,56.8,Historical
The White Queen (The Cousins' War #1),5,25.91,Crime
The Wedding Pact (The O'Malleys #2),3,32.61,Romance
The Time Keeper,5,27.88,Fiction
The Testament of Mary,4,52.67,Womens Fiction
The Star-Touched Queen,5,46.02,Paranormal
The Songs of the Gods,5,44.48,Add a comment
The Song of Achilles,5,37.4,New Adult
The Rosie Project (Don Tillman #1),1,54.04,Biography
The Power of Habit: Why We Do What We Do in Life and Business,3,16.88,Romance
The Marriage of Opposites,4,28.08,Food and Drink
The Lucifer Effect: Understanding How Good People Turn Evil,1,10.4,Historical
The Long Haul (Diary of a Wimpy Kid #9),1,44.07,Classics
The Loney,1,23.4,Business
The Literature Book (Big Ideas Simply Explained),3,17.43,Cultural
The Last Mile (Amos Decker #2),2,54.21,Womens Fiction
The Immortal Life of Henrietta Lacks,2,40.67,Christian Fiction
The Hidden Oracle (The Trials of Apollo #1),2,52.26,Christian Fiction
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,3,28.77,Paranormal
The Guilty (Will Robie #4),2,13.82,Mystery
The First Hostage (J.B. Collins #2),3,25.85,Christian Fiction
The Dovekeepers,1,48.78,Spirituality
The Darkest Lie,5,35.35,History
The Bane Chronicles (The Bane Chronicles #1-11),4,44.73,Cultural
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,1,15.77,Horror
The 14th Colony (Cotton Malone #11),1,39.24,Art
That Darkness (Gardiner and Renner #1),1,13.92,Nonfiction
Tastes Like Fear (DI Marnie Rome #3),1,10.69,Default
Take Me with You,3,45.21,Fantasy
Swell: A Year of Waves,1,45.58,Autobiography
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),5,11.89,Paranormal
Still Life with Bread Crumbs,3,26.41,Biography
Steve Jobs,5,39.5,History
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,44.74,Politics
Someone Like You (The Harrisons #2),5,52.79,Childrens
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",4,35.43,Historical Fiction
Shtum,4,55.84,Short Stories
See America: A Celebration of Our National Parks & Treasured Sites,3,48.87,Cultural
salt.,4,46.78,History
Robin War,3,47.82,Mystery
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",2,25.48,Suspense
Rain Fish,3,23.57,Classics
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5,50.89,Sequential Art
Pet Sematary,3,10.56,Parenting
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",3,52.15,Spirituality
Once Was a Time,2,18.28,Philosophy
Old School (Diary of a Wimpy Kid #10),5,11.83,Politics
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,2,21.95,Historical Fiction
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",2,38.39,Self Help
My Name Is Lucy Barton,1,41.56,Crime
My Mrs. Brown,3,24.48,Historical
My Kind of Crazy,1,40.36,Biography
Mr. Mercedes (Bill Hodges Trilogy #1),1,28.9,Politics
More Than Music (Chasing the Dream #1),2,37.61,Sports and Games
Made to Stick: Why Some Ideas Survive and Others Die,5,38.85,Contemporary
Luis Paints the World,3,53.95,Sequential Art
Luckiest Girl Alive,3,49.83,History
Lowriders to the Center of the Earth (Lowriders in Space #2),2,51.51,Mystery
Love Is a Mix Tape (Music #1),1,18.03,Autobiography
Looking for Lovely: Collecting the Moments that Matter,5,29.14,Science Fiction
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",4,46.91,Crime
Let It Out: A Journey Through Journaling,5,26.79,Womens Fiction
Lady Midnight (The Dark Artifices #1),5,16.28,History
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",1,19.55,Books
Island of Dragons (Unwanteds #7),1,29.65,Fiction
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,4,25.98,Self Help
I Am Pilgrim (Pilgrim #1),4,10.6,Academic
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",5,14.75,Erotica
"Hush, Hush (Hush, Hush #1)",3,47.02,Food and Drink
Hold Your Breath (Search and Rescue #1),1,28.82,Suspense
Hamilton: The Revolution,3,58.79,Travel
Greek Mythic History,5,10.23,Short Stories
God: The Most Unpleasant Character in All Fiction,5,30.03,Autobiography
Glory over Everything: Beyond The Kitchen House,3,45.84,Historical
Feathers: Displays of Brilliant Plumage,3,49.05,Academic
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",4,15.06,Music
Every Last Word,3,46.47,Health
Eligible (The Austen Project #4),3,27.09,Horror
El Deafo,5,57.62,Christian Fiction
Eight Hundred Grapes,4,14.39,Nonfiction
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",5,51.75,History
"Eat Fat, Get Thin",2,54.07,Novels
Don't Get Caught,1,55.35,Mystery
Doctor Sleep (The Shining #2),2,40.12,Contemporary
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,37.51,Short Stories
Dear Mr. Knightley,5,11.21,Health
Daily Fantasy Sports,1,36.58,Crime
Crazy Love: Overwhelmed by a Relentless God,2,47.72,Default
Cometh the Hour (The Clifton Chronicles #6),3,25.01,Adult Fiction
Code Name Verity (Code Name Verity #1),4,22.13,Nonfiction
Clockwork Angel (The Infernal Devices #1),1,44.14,Fiction
City of Glass (The Mortal Instruments #3),4,56.02,Travel
City of Fallen Angels (The Mortal Instruments #4),4,11.23,Paranormal
City of Bones (The Mortal Instruments #1),1,43.28,Travel
City of Ashes (The Mortal Instruments #2),1,47.27,Sports and Games
Cell,4,20.29,Travel
Catching Jordan (Hundred Oaks),3,50.83,Christian
"Carry On, Warrior: Thoughts on Life Unarmed",3,31.85,Academic
Carrie,2,46.23,Fiction
Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,37.8,Health
Brain on Fire: My Month of Madness,5,49.32,Cultural
Batman: Europa,2,32.01,Add a comment
Barefoot Contessa Back to Basics,1,28.01,Autobiography
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,50.62,Art
Balloon Animals,3,17.03,Science Fiction
Art Ops Vol. 1,3,48.8,Travel
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,58.14,Philosophy
Angels Walking (Angels Walking #1),2,34.2,Self Help
Angels & Demons (Robert Langdon #1),3,51.48,Sequential Art
All the Light We Cannot See,5,29.87,Spirituality
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,10.9,Art
Abstract City,5,56.37,Science Fiction
A Time of Torment (Charlie Parker #14),5,48.35,Crime
A Study in Scarlet (Sherlock Holmes #1),2,16.73,Short Stories
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,56.48,Food and Drink
A People's History of the United States,2,40.79,Fiction
A Man Called Ove,1,39.72,Health
A Distant Mirror: The Calamitous 14th Century,3,14.58,Childrens
A Brush of Wings (Angels Walking #3),1,55.51,Crime
1491: New Revelations of the Americas Before Columbus,3,21.8,Childrens
"The Three Searches, Meaning, and the Story",3,13.33,Psychology
Searching for Meaning in Gailana,1,38.73,History
Rook,4,37.86,Classics
My Kitchen Year: 136 Recipes That Saved My Life,2,11.53,Default
13 Hours: The Inside Account of What Really Happened In Benghazi,1,27.06,Crime
Will You Won't You Want Me?,3,13.86,Suspense
Tipping Point for Planet Earth: How Close Are We to the Edge?,1,37.55,Historical
The Star-Touched Queen,5,32.3,Biography
The Silent Sister (Riley MacPherson #1),5,46.29,History
The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,Politics
The Lonely City: Adventures in the Art of Being Alone,2,33.26,Novels
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,59.15,Young Adult
The Golden Condom: And Other Essays on Love Lost and Found,1,39.43,Religion
The Epidemic (The Program 0.6),5,14.44,Romance
The Dinner Party,2,56.54,Novels
The Diary of a Young Girl,3,59.9,Default
The Children,3,11.88,Books
Stars Above (The Lunar Chronicles #4.5),2,48.05,Sports and Games
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,21.21,Books
Raspberry Pi Electronics Projects for the Evil Genius,4,49.67,Science
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,43.14,Sports and Games
Psycho: Sanitarium (Psycho #1.5),5,36.97,Self Help
Poisonous (Max Revere Novels #3),3,26.8,Christian
One with You (Crossfire #5),4,15.71,Academic
No Love Allowed (Dodge Cove #1),4,54.65,Art
Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,Humor
Most Wanted,3,35.28,Adult Fiction
"Love, Lies and Spies",2,20.55,Young Adult
How to Speak Golf: An Illustrated Guide to Links Lingo,5,58.32,Mystery
Hide Away (Eve Duncan #20),1,11.84,Mystery
Furiously Happy: A Funny Book About Horrible Things,4,41.46,Add a comment
Everyday Italian: 125 Simple and Delicious Recipes,5,20.1,Food and Drink
Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,56.86,Horror
Eleanor & Park,5,56.51,Parenting
Dirty (Dive Bar #1),4,40.83,Politics
Can You Keep a Secret? (Fear Street Relaunch #4),1,48.64,Historical
Boar Island (Anna Pigeon #19),3,59.48,Horror
A Paris Apartment,4,39.01,Default
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,38.77,Music
Troublemaker: Surviving Hollywood and Scientology,2,48.39,Autobiography
The Widow,2,27.26,Historical
"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,11.68,Suspense
The Improbability of Love,1,59.45,Health
The Art of Startup Fundraising,3,21.0,Paranormal
Take Me Home Tonight (Rock Star Romance #3),3,53.98,Contemporary
Sleeping Giants (Themis Files #1),1,48.74,Christian Fiction
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,21.15,Self Help
Playing with Fire,3,13.71,Politics
Off the Hook (Fishing for Trouble #1),3,47.67,Adult Fiction
Mothering Sunday,2,13.34,Poetry
"Mother, Can You Not?",5,16.89,Horror
M Train,1,27.18,Spirituality
Lilac Girls,2,17.28,Crime
Lies and Other Acts of Love,1,45.14,Novels
Lab Girl,1,40.85,Science
Keep Me Posted,4,20.46,Adult Fiction
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,56.27,Science Fiction
Grey (Fifty Shades #4),4,48.49,Romance
"Exit, Pursued by a Bear",4,51.34,Politics
Daredevils,3,16.34,Self Help
Cravings: Recipes for What You Want to Eat,3,20.5,Art
Born for This: How to Find the Work You Were Meant to Do,5,21.59,Spirituality
Arena,4,21.36,Classics
Adultery,5,20.88,Sports and Games
A Mother's Reckoning: Living in the Aftermath of Tragedy,3,19.53,Science Fiction
A Gentleman's Position (Society of Gentlemen #3),5,14.75,Travel
11/22/63,3,48.48,Philosophy
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,24.57,Mystery
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,49.71,Contemporary
Without Shame,5,48.27,Sports and Games
Watchmen,4,58.05,Art
Unlimited Intuition Now,4,58.87,Health
Underlying Notes,2,11.82,Sequential Art
The Shack,1,28.03,Default
The New Brand You: Your New Image Makes the Sale for You,5,44.05,Contemporary
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,12.34,Historical
The Flowers Lied,2,16.68,Add a comment
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,55.91,Crime
The Book of Mormon,3,24.57,Christian Fiction
The Art and Science of Low Carbohydrate Living,5,52.98,Science Fiction
The Alien Club,1,54.4,Paranormal
Suzie Snowflake: One beautiful flake (a self-esteem story),5,54.81,Paranormal
Nap-a-Roo,1,25.08,Adult Fiction
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,10.41,Academic
Modern Day Fables,2,47.44,History
If I Gave You God's Phone Number....: Searching for Spirituality in America,1,20.91,Adult Fiction
"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,33.95,Mystery
Dress Your Family in Corduroy and Denim,3,43.68,Psychology
Don't Forget Steven,1,33.23,Historical Fiction
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,35.92,Self Help
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,48.63,New Adult
A Shard of Ice (The Black Symphony Saga #1),3,56.63,Business
A Hero's Curse (The Unseen Chronicles #1),3,50.49,Classics
23 Degrees South: A Tropical Tale of Changing Whether...,2,35.79,Sports and Games
